一级分类,二级分类,三级分类
卫生计生,人口计生,独生子女父母奖励政策
卫生计生,人口计生,其他
卫生计生,食品药品监管,食品安全
卫生计生,食品药品监管,药品和医疗器械管理
卫生计生,食品药品监管,保健品化妆品管理
卫生计生,食品药品监管,其他
卫生计生,医患纠纷,患者权益
卫生计生,医患纠纷,医护人员权益
卫生计生,医患纠纷,医疗事故争议
卫生计生,医患纠纷,其他
卫生计生,医政监管,医疗技术和服务
卫生计生,医政监管,血液管理
卫生计生,医政监管,非法行医
卫生计生,医政监管,卫生执法
卫生计生,医政监管,医疗收费
卫生计生,医政监管,其他
卫生计生,医政监管,医疗机构管理
卫生计生,医政监管,医务人员管理
政法,法律服务,律师
政法,法律服务,法律援助
政法,法律服务,司法鉴定
政法,法律服务,公证
政法,法律服务,其他
政法,法制建设,法制宣传
政法,法制建设,立法规划
政法,法制建设,司法改革
政法,法制建设,其他
政法,行政复议,不服决定
政法,行政复议,复议申请
政法,行政复议,决定执行
政法,行政复议,其他
政法,户籍证件,户籍管理
政法,户籍证件,出入境管理
政法,户籍证件,其他
政法,户籍证件,流动人口管理
政法,户籍证件,身份证管理
政法,交通管理,交通事故
政法,交通管理,其他
政法,交通管理,机动车和驾驶员管理
政法,交通管理,交通安全管理
政法,警务督察,超期羁押
政法,警务督察,警务执法
政法,警务督察,其他
政法,警务督察,刑讯逼供
政法,警务督察,包庇违法违纪人员
政法,其他,其他
政法,社会治安,打黑除恶
政法,社会治安,集会游行示威
政法,社会治安,邪教组织
政法,社会治安,黄赌毒
政法,社会治安,防范打击恐怖活动
政法,社会治安,拐卖人口
政法,社会治安,治安案件
政法,社会治安,走私贩私
政法,社会治安,消防安全
政法,社会治安,其他
政法,诉讼,其他
政法,诉讼,刑事诉讼
政法,诉讼,民事诉讼
政法,诉讼,行政诉讼
政法,刑案侦破,立案侦查
政法,刑案侦破,其他
政法,刑案侦破,强制措施
政法,刑案侦破,案件侦破
政法,刑罚执行,其他
政法,刑罚执行,监狱管理
政法,刑罚执行,社区矫正
政法,仲裁与调解,生效法律文书执行
政法,仲裁与调解,其他
政法,仲裁与调解,司法调解
政法,仲裁与调解,人事仲裁
政法,仲裁与调解,劳动仲裁
政法,仲裁与调解,民商事仲裁
教育文体,教师队伍和待遇,企业教师
教育文体,教师队伍和待遇,师资力量
教育文体,教师队伍和待遇,原民办代课教师
教育文体,教师队伍和待遇,工资福利
教育文体,教师队伍和待遇,其他
教育文体,教育行政管理,其他
教育文体,教育行政管理,教育经费管理
教育文体,教育行政管理,学生负担
教育文体,教育行政管理,教学管理
教育文体,教育行政管理,学历学位学籍管理
教育文体,教育行政管理,校园安全
教育文体,教育行政管理,民办学校
教育文体,教育行政管理,语言文字规范
教育文体,教育行政管理,校外机构管理
教育文体,教育收费,其他
教育文体,教育收费,收费标准
教育文体,教育收费,乱收费
教育文体,教育体制,教育统筹管理
教育文体,教育体制,异地升学
教育文体,教育体制,其他
教育文体,教育体制,教育体制改革
教育文体,教育体制,教育资源配置
教育文体,考试招生,招生录取
教育文体,考试招生,考场考纪
教育文体,考试招生,其他
教育文体,考试招生,异地升学
教育文体,其他,其他
教育文体,失学辍学,其他
教育文体,失学辍学,教育救助
教育文体,失学辍学,希望工程
教育文体,体育,其他
教育文体,体育,体育事业
教育文体,体育,运动员权益
教育文体,体育,体育市场
教育文体,体育,体育竞赛
教育文体,文化,文化体制改革
教育文体,文化,公共文化
教育文体,文化,其他
教育文体,文化,非物质文化遗产
教育文体,文化,文化市场与文化执法
教育文体,文化,文化艺术
教育文体,文物管理,其他
教育文体,文物管理,文物保护
教育文体,文物管理,文物鉴定
教育文体,文物管理,文物管理
劳动和社会保障,城镇居民社会保险,其他
劳动和社会保障,城镇居民社会保险,新农村合作医疗
劳动和社会保障,城镇居民社会保险,城乡居民养老保险
劳动和社会保障,城镇居民社会保险,城镇居民医疗保险
劳动和社会保障,城镇职工社会保险,职工养老保险
劳动和社会保障,城镇职工社会保险,职工工伤保险
劳动和社会保障,城镇职工社会保险,职工生育保险
劳动和社会保障,城镇职工社会保险,职工医疗保险
劳动和社会保障,城镇职工社会保险,职工失业保险
劳动和社会保障,城镇职工社会保险,其他
劳动和社会保障,工资福利,福利待遇
劳动和社会保障,工资福利,其他
劳动和社会保障,工资福利,工资调整
劳动和社会保障,工资福利,最低工资标准
劳动和社会保障,工资福利,住房公积金
劳动和社会保障,工资福利,工资发放
劳动和社会保障,就业培训,其他
劳动和社会保障,就业培训,就业和再就业
劳动和社会保障,就业培训,职业培训
劳动和社会保障,就业培训,职业技能鉴定
劳动和社会保障,劳动保护,其他
劳动和社会保障,劳动保护,工作时间和休息休假
劳动和社会保障,劳动保护,女工保护
劳动和社会保障,劳动保护,劳动安全
劳动和社会保障,劳动保护,劳动环境
劳动和社会保障,劳动保护,安全防护
劳动和社会保障,劳动关系,劳动合同纠纷
劳动和社会保障,劳动关系,非法用工
劳动和社会保障,劳动关系,其他
劳动和社会保障,劳动关系,农民工权益
劳动和社会保障,劳动关系,劳务派遣纠纷
劳动和社会保障,劳动关系,协议解除劳动关系
劳动和社会保障,劳动关系,辞职辞退
劳动和社会保障,其他,其他
劳动和社会保障,社保基金管理,社保基金管理
劳动和社会保障,社保基金管理,其他
劳动和社会保障,退休政策及待遇,退休人员待遇
劳动和社会保障,退休政策及待遇,内部退养人员待遇
劳动和社会保障,退休政策及待遇,其他
劳动和社会保障,退休政策及待遇,退休政策
劳动和社会保障,退休政策及待遇,退休金发放
劳动和社会保障,退休政策及待遇,病退及提前退休人员待遇
